.   ,   70   12/2   1   12/2/2018:   20   :   '   '.
31/3.   707   20,25   1.666   1/1,   31/8/2017.   1'?.   27.9:   1/79   25000
4/2,   1/6,   24/11/2017:   28/1).   136   85,   8/1/2018:   3/1.   3/1/2018.   652
54,5%.   61-1.   6-6,   21/9/2017.   91,36   13/9.   13/9/2017.   87,6%   30/8/2017.   566.000
6.362   5.256   ?..   3600   (13-5-1953   13-5-2017):   '100   1802:   300-400   05/12:
4/479   7.800   16/9.   16/9/2017.   2236/   430   842   120%   120%.   26,9
27/1).   5.0.2   8.0   1700.   18/10/2017.   9,1   4.211   01676623357   285   50:
9,22   220.000   2010   29/5:   107.388   *.   455   453   1/10/2017.   3,1%
518.   518   (3/8),   21/24   1/10.   16/10,   30.7   0-6   '1-0-2'.   4.2,
3,65   3-2   (30/1):   29'   ??.   (17/1):   26/10   49.000   2010:   6,65%.
¾   32:   3.0:   291   20/1/1974   1.2018   2,65%   1700,   36,8   2/5
3181   .20.   120/100%   101'   15-11,   23/01.   13/1.   13/1/2018.   1930   21,8%
2016-2020.   (28/1):   55,9   96/2017/   2.5   18',   69%.   1.351   10/7   24/24.
-200   8792:   2/10,   (16/10)   47,5   1-1:   996.   (26.1):   1/6.   9+,
787   90+5,   6/11.   25/10.   25/10/2017.   13/4.   15/4/2017.   30.9:   215.000   81.000
25/11/2017.   10/5/2017.   15/4.   25/11.   2-7   18/5:   55/17.   .9,   (13   21/12):
43.   66,3   1/500   21/1:   90+2   1-0-2.   134   1.001   9,3   4.258.600
3/1   2,76   -1000   1.085   7.227   105-130   '90   ..."   55,8   162,5
770   15'.   200%,   73/17.   1.560   109.000   69.000   3.880   250%.   102.000
760   406.   19/12:   -95   962   6,2   8.940   27/4   02/5/2018.   6/2,
18.8-25.8.2017.   (20-11).   2.393   0%?.   29-2017:   16/05:   8.600   780.000   12-6   3.711
15-8.   115%   4/5   30/11,   21/1,   10/9:   22/8):   (17.4):   (14.10):   17/10:
(29.5):   26/5:   21/06:   23/06:   (26.7):   28/12.   (01/02)   200'.   9/2017.   43):
15/25   14,15,16/04:   302   224.000   25,7   10-6,   4.149   (22/5):   3.0   2015-2020.
2015-2020..   (29.1):   50-60   9?.   0,6   16-   182   26,27,28/05:   23/6.   2.745
201.   1.6   (60   000   34/17.   297   30/10.   717   447   257,1
1-9,   50.270   24-1.   98%.   65/17.   20,15   144.747   2,569   21/1.   1980.
8-12/1.   276   1/500.   20/54   30/8.   !).   15-1:   1-0-2'   18/4.   20.10:
1.115   1.060   11/1.   27-12-1972:   21-12-1972:   21,22,23/04:   15.4:   44.   1975   43,5
29/01-04/02/2018   27/01/2018   26/01/2018   25/01/2018   24/01/2018   59.   50-   80:   -23:   069.387.521.
069.3187.521.   8.014   2.016   4.755   2/2   104   (122   1.684   26/10.   26/10/2017.
3'?.   18/12:   31/01/2018   6):   22-28/01/2018   22/01/2018   20/01/2018   17/01/2018   15/01/2018   12/01/2018
11/01/2018   10/01/2018   08/01/2018   05/01/2018   04/01/2018   03/01/2018   30/12/2017   29/12/2017   27/12/2017   25-31/12/2017
25/12/2017   24/12/2017   28/8   29):   9.800   2/   26-28   27/1,   27,35   27.35
3/4   /12   23/01/2018   21/01/2018   18/01/2018   14/01/2018   09/01/2018   06/01/2018   01/2018.   01/2018,
68'.   26/11/2018:   '13   '11   350.   4.676   1.057   14-15   -56   205
283   8/8   '300'.   202.   5.350   2007:   25-1-2018.   900.   235)   74.000
23/1/2018:   26,   8).   1,67   343   7-1   517   3',   58/64   39.
14/11   4/6   37.128   139   (28/1).   10%-15%   (31/1),   12.1.   4/10   381
542   180%.   1.365   24/12).   1001'.   3%'.   6,8%.   20%/   18,5%.   743
3.333   1954.   15/1.   15/1/2018.   1992?.   2.081   82,6   478   21/7,   4/12:
28-7.   2012-2017.   25.1   279   17/4/2017.   11/2017,   230%   ...70   17.4.   67'.
10'   13,3   %.   435   6,5%,   14.800   17.260   930   1800   788
761   2.481   4-2017.   633   2.884   27-7.   1806:   16,5   16.5   28/7
13.364   16.5.   40.000-43.000   9/1.   2/6.   30,   15,5.   11-12   .1,   2.9,
8-1-2018:   29-9,   25-9.   2.130   120.   4/12,   13,5   222   16/10/2017.   8-1,
18/1/2018.   66.   31-10.   3.317   23,83   141,   610.000   27/1/2018.   29-31/12,01/01:   17-19/11:
(16/10).   20-22/6.   (17.1):   /27   13/11   18/11:   6/11   11/11:   41,339   9.7
866   3310.   4500   2.322   1-11-2017.   93,7   100:   1.015   5.200   2011
6,0   18/8:   94%.   63.   63,   16/12.   1890   1.668   24%.   3,63
17/9/2017.   20/10:   0,3   1.100%   5:1   12/10/2017   6000.   6,1   15/5.   21,
9-12   2009.   19/01:   7/268   26/6:   1-10,   9/8   90-62-91.   132.000   (2.2):
45.   24/1/2018:   30/12/2017:   28/11/2017:   27/11/2017:   (29-17)   (30-12):   ?....   19/06:   2001
91386   22.439   24,5%.   5/7:   12,89   (1/10),   1/10..   119,4   31/1?.   72,5
60:   (29-24)   (25-26):   362   99780   999   15/8,   2/9?.   /145   -19
1.299   .14   36,7   49,6   2011'   3+.   -12/1/2018.   29/04:   29/4:   96,8%
1080   15-   1099   2030:   2000)   1070   582   24/7.   104-106   '2018.
99%.   277).   2040.   1/5?.   13.10.   27/1.   10.620   21/8.   9/1/2018:   '36'
98,2%   22/12.   (29/1).   25/1/2018:   25/9:   15/7.   346:   345:   344:   1967.
3236   04.   (30/1).   625,   31/10   6/11/2017:   1.5:   376   10-10:   1/64
1,66   124   2013:   1.698   104.   282   40?.   3-   09,   13/4:
08/02/2018.   17/1.   236   (11/1).   -12   3/440   -921:   188   61,29%   30/7?.
02/02.   .7   3-2018,   2046   953   3.954   3,9%   6.360   11-   1910.
27/4/2017.   353.   1.310   (113-1):   48.500   3/7.   174   860.000   6/7,   (4/9/2017):
55.   10'.   7.7   10':   2-13   20/4.   4.218   7-2017.   (13/7/1987   13/7/2017).
69%   7/8/2017.   7/2017.   2.6   23/8,   2016-2017:   82,5   .12.   .12,   406
96,72%   65%.   15-19/1/2018.   4.950   14-12.   14.600   17/1/2018   40.500   157.000   97/17.
18.500   30!.   2.377   99,9%   350%.   368   '70%   26/1   19/1   18/1
11/1   29/5   12.300   498   4,73%   21,35   27/1   2024,   807   241
1.405   12/1/2018.   423   24-12-1972:   12/4.   866.000   3.5   3.5.   200.   $122-
675.000   10/8   41,6%   7,16%.   1.058   /2017:   626,2   1.220   29/5.   364
57%   25.600   14,85   48,3   39.904   13/11,   50,1   683   28,5   644
22,9   775   1/7/2017.   19,   7.6   05/09:   11/09:   15/09:   11/10:   10/10:
1....   16/08:   15.8:   5-6.   7-2019.   1/11/2016   11.528   6.400   29,   200%.
9/10:   8/7.   1/7:   5/6:   22.450   .9.   4.077   7):   200.000/   30/12/2017.
62,6%   120,   8%.   01/   (3   30/1   25/1   1964   6,5%   31/12/2017,
0,39%   6-7   2016?.   (19.8):   22/8   464   754   6.582   1)   8/10.
8/10/2017.   22/5.   10/12/2017.   117.000   15,   19/5:   2020:   3.000-4.500   10/1/2018.   2560
+0   (20/1):   49/50   18,68%   202:   253   82,   29'.   2,9   1900.0109.
15.10,   58.980   203.639   24,9   15,3   26,15/30   !..   3-6   .2   (365),
10/13   431   53,4   278   31,7   4!.   11,4%   61!.   13/10,   2005
(21-21)   (18-28):   229:   (21/1).   14/1/2018:   379.000   19/5   14/6.   108-115   20001
270   15/7/2017.   10/6/2017:   286   31/8.   -35?.   (15-22/10).   3.581   176   3/12
6/1   8/1).   997   4-12.   88,5%.   200%   .8   20-11.   (2018)   226.
71.   15/1/2018:   18).   .19,   13/1/2018:   10/1/2018:   (10/1).   298   213   3.736
24-30/11/2017.   27/10   -3/11/2017.   '578'   1/7/2017,   360:   1930-1940.   25/4:   30.4:   -5504
1995   112-103   09-27/10/2017,   23-2017:   24,2%.   30/9/2017.   17/12:   (19.11):   .23:   78%
84.000   778   363   336)   2.9:   '"   2.606   /1.4   15%?.   17,6
7,86   2009?.   2003.   417   19-12:   110'   501   -4.   21%,   41,4%
..'.   89).   40:   23-11.   451   1957.   1956   22,5   112.000   -23.
11-9.   5/10:   1.022   29/12.   23,91%.   25/12:   130%   (25-1-1948   25-1-2018):   263
002   1942:   1,134   580-2   6,83   53,6   226,5   1.099   25/5.   1.720,65
1.12.   6,08%.   352   25-29/12.   1/12.   6,08%   835   21/11:   22/11:   1951
193.000   2050:   '1987+'.   16,4%   41.   6,5%.   300.   11.2.5.   27/12.   46,
2.009   /8   966   52.000   63,7   9,5%.   44,6   5,76%.   6-11%/   33.
33?.   16/5:   (31/1/2018)   1100   750.   -1:   1,55   '!!.   27/1/1973   30-4-1975
30-4-2017:   567   4.136   506   718%   440.000%.   2-1:   1600   2.328   10.278
6.313   1.390   6.600   2561.   2025,   552,   26%   2/4.   1171   18.4.
3.228   683,2   91,   64.   10;   4.5.   76/158   6700,   9,25   10,25
25.17   77,4%   77,41%   1975?.   5.5.   20/6,   1.032   (30.1):   199   369
6.1   7/1:   29/7:   20/7:   13/11.   7,12%.   32,   26,27,28/01.   20-27.10.2017.   243.000
22-12-1972:   7.932   1.850   30,5   20,5   5,49   30+   400-   22/10:   28/10:
/6   4-1:   70-30   272   (2/1).   203':   300%   5,78%.   6%   '500
1.360   121,6   20/1/2018.   92%.   5%-30%.   -160.   (23-28)   (34-20:   716   1.576
2.360   20/7/2017.   1990:   10.636   ...!.   50-70%.   60.000,   700.000.   22-1,   .60
5.900   3/7/2017.   7,46%.   1972   31.12.2017.   23.12   1/9,   10-15   74/75   787.
903   ...'?.   2049'   2049':   2200   (18/8),   -11,   22/1/2018:   535   15/5,
9001:2008   17132:   78.000   850.000   10/7/2017.   9/5.   9;   76).   65,   2107.
62,   2)   27,9   268%   3/2009.   1.1.2018:   (11.11):   (19.10):   (14.7):   -600
862   4990   11,7   1,56   1.3.   50.660   1920.   39,6   61/17.   1,85
8/18.   22%.   (365)   867,33%.   30-10.   79,   980   .15   13.1:   10-10.
1997,   27':   2000-2017   1.84   1.385   2009   702   11.8:   940   1450
38.900   43%.   257.350   2003,   3-8130   5/9/2017.   21/12:   38-39   !   79).
1|   78).   (1996-2016).   408   200000   0,75   19-8,   )..   49,5   2042.
.01.   (22-12-1944   22-12-2017):   790   1237   34,25   2017-2019.   (4-3):   1-0:   5/12,
3-1:   210.   3,05%.   126,09   26.836   7/5/1954:   10-8   11-8:   22/12/2017:   55,
-82   44,5   168.   6/10.   77,44%   109,   .4   .34,   34.500   .,
60-70.   63%   2004   2050   605   8-9%   416   0,5%   37:   28-9.
17/23   02/02:   70,   (23-11)   -1,4   9,56   3.604   2,62   11-12.   87,78%
1.113   30.4,   3/5.   1957   4.850   2561   28/10.   6/6/2017.   11/10   13.6
87,2   19.6   30/4-1/5.   12/1/2018:   5':   5.300   101/195   53,6%   880   26/9/2017.
8/9/2017.   23.11,   "36   382   24/9:   314   3/2018   700-800   2.416   135,
42.   608   3-2018.   20-10.   (20/10):   3':   15).   14/9:   805   (17/7),
2:1.   845.   1.213   27,5   2005,   3-9/7:   6/9/2017.   281   248   10.200
17/7).   (^)   31.12.2019:   24-2.   (26.9):   3/6:   30/11:   476   3.833,4   20-11
-13   -2000   -3.   -20.   -76   1963.   055   37,   305'   1.105
(25/1).   8/2016.   367   5/5/2017.   52,4   1.413   103%   998   13/4/2017.   -22'
8,63   1700:   -101   -500.   1990?.   1996.   2017"   12,2   21/1/2018:   7-15
12-1972.   3,02   4,94.   23/10,   2017..   -0,4   0,4   14/04,   (28-1):   16/09:
13.10:   2012-2016.   (13-32)   (34-12):   2019?.   26-5,   976.   615,8   84,8%.   -16:
11.3   10.13.3,   11.12.5   0,7%.   10.576   4/1:   28.588   330,7   1,99   6,9
9.2,   75:   8/11:   16/10.   3/11,   (7.7):   14/21   57.550   1.181   31/10/2017
12/9/2017   (10.7,   1.8   (8.6,   (7.6,   29.7   (6.6,   28.7   (3.6,   25.7
5.1:   18-2).   18+?.   4,71   670   728   6/12:   13".   @,   9/2
11/9.   94%   7,1   (9/1).   (23/12).   (13.1):   (11.6,   (1.6,   23.7   (29.6,
22.7   (28.6,   21.7   (26.6,   19.7   (23.6,   16.7   0,2   135'   (24/1).
24/10/2017:   88).   258   254   (18/10).   (9/11),   --   6,99   (25/12).   7/12/2017:
82).   (30-16)   (30-13):   104-97   90-99   (27-19)   (32-12):   (26-18)   (16-29):   (24-20)
(23-21):   10/11:   0-222,   11/7:   22/4:   (21-6-1925   21-6-2017).   251   100%'.   11/7
77.   1/2):   1088   16/11/2017:   8-3-2018   429   17/11/2017:   (28/12).   8':   25.828
1,79   1,18   53.085   12,6   4,895   7,46%:   7900   85,74%   25/8.   13.1,
"67".   4%.   23,18   -279   307   (2/9):   91-94   (2017)   3/12:   26/9:
1988'   6,5-6,7%.   7'   6.3   3".   (25.6):   (29-23)   (38-15):   1992,   235.
9.0   24/6:   +3'.   6/8:   17/07,   2019!.   -43   19/2015/   274.000   26/8:
8.2.   60-70%   31.1.   16.500   "2017.   197   *   584   90+6.   13,6
19.851   2012'.   ...7   205.   13/10/2017.   17/12/2017:   14/12/2017:   12/12/2017:   2013?.   38,3
3,5%.   47,4%.   156,1   1,94   32-   1.741   2017....   919.   1990.   1/1.
17'.   17".   2.786   1-6.   1/5/1975.   20.1:   16/7.   494   8'.   (1992-
2017):   29-9:   2017-2022:   23%,   .80   139.   1.10:   4-2,   631   740
3.3   0,7   205:   17).   365.   (18-33)   (35-16):   24-1-2018:   (20/1).   324:
3.357   6/10   457?.   -212   17.570   (1967/2017).   22-11.   670.000   25.703   1986,
27/1?.   /2018?.   17-20   17-20.   36,8%.   2.061   82/205   124.   302,   203.
8394   10/10.   3-1.   12/6/2017.   15-6.   120-88   (29-22)   (34-16):   ;'.   70.3
30/8:   +3,   (24/12).   (16/12).   595   3008   8/3.   10,2   (11/1):   5-3)
(17/10):   9/11:   (27/9):   8/12/2017:   2/1/2018:   19/6   06/11.   '1001'   20-1):   30/12:
3.427   12/2017:   26/11:   20.11,   27/4:   1.415   92,5   16/12/2017:   1,26   55%
(6-0,   277   403   70':   677   46/10.   30-1.   2003   2006.   56.931
6-1,   14.9.   25,3   28.10.2017.   13....   /10   (1911-2013)'.   .3.   03.   8-0.
9/2017   7.400   3/5:   0-2.   15/11,   10/7.   8/6.   24-0.   3/11.   24-0,
24-0   31/10.   18-0,   1/11:   (3.11):   1-5   05/07:   07/07:   30.5:   79.000
31/5:   28,9%.   77%.   77%   20,4   16.469   4/10.   40!.   785   262)
11/7.   693   695   30.555   2016/2017.   66,9   8/2017.   /1.25   12.795   2795
2.795   /0.95.   -76,   (12/11).   ;:'   10-20   09-15/10/2017.   85.   19/6.   01-03/12/2017.
15-19/1.   08-10/12/2017.   24.7:   25.500   8.10:   23.7:   39.500-41.500   888   22/8/2017.   29/10/2017:
24/01:   2/232   23/01:   6/328   22/01:   4/391   14.700   945   -50   106.000
45,5   17,8   23/1?.   17.800   2017/2018,   114-123   26/01,   519   /100   (25/8):
(4.9):   (18.7):   22/04:   729   53?.   27.7:   30.000-35.000   13/07:   4/5/2017.   1-0-2"
8.187   859   12.450   -5,   '...'   -52.   23-28/10/2017.   -2:   1-1,5   97%
-05:   |4.1|   3.2   2.8.   30-7,   7,22%.   3/10,   (24-1).   60'.   '5%
79.   1997'   75,   15/9/2017.   83.   420.000   1.656   475,1   25/11:   '1987'
2015?.   4/7   11/05/2017   14/05/2017   17/10/2017   3-7.   559   22.12:   "15   110,5
14/11/2017.   116:   900,000   25/8:   16/11/2017.   72.000   8/12   15.5   -400,   2,439
721   95-98.   1985.   27/7:   1.900.   11.2.2.   09/01,   1/9   21-6,   21-6.
3.965   5.5:   1.174   22-12   1.150.000   9.1.2018.   502.   11/12.   25/10/2017:   7:30
12/10:   470.000   2.510   28,4   16,1%.   64,9   30/4'.   59%   02/01/2018   31/12/2017
10/6.   203.725   1,1%.   4.268   2030?.   2/1   19/12   16/11   23/8   15/8
4-4-2   240%.   (27/12):   125,   31,9   1984   514   ,17   150,   29-1,
2018]   10+.   10.2   9/1/2018.   (19/1):   758   91/17.   1.350   21,79%   40.569
3.000-3500   26/2.   :7   360.   9+:   1959-2019'   686   8-0   1-11   24/1?.
38:   1-1-2018,   125.000   335   1.8.   2.1.   29.3   39.268   1.589   12.465
132,5   20.400   14,8   23.043   1/1   10.420   6,4%   .123).   24/10:   10-30%,
22/10.   21/10:   7-8.   9,3%.   (25/12),   /7/8   11.1.2?.   22/7.   22.7,   15.9.
.52.   187   642   21,5%   183,7   6,41%,   0,079%   -2017   5,15%   5,1%.
5,73%.   6,17%,   6,81%,   749   20-12   (1950   -1954)   (1950-1954)'.   1950-1954.   1954).
1/3.   26/2,   16/3?.   11+   649   849   534   568   4-6.   7?.
0,66   /33   4,9   3-4-3.   10-2017.   (20/08):   22/8.   0-0,   21-8.   .2017
23.1.2018.   5/9.   03/02):   12,5'   410:   835.   7,219   1,28   198.   87%
4-   ''80   27/10:   (5/11).   2014:   2005.   13.580   12%.   09-   15/20
2004?.   10+   (13/1).   2016/17.   18/05,   18/05:   1;   (31.10):   (1939).   7/9/2017.
!....   152.000   2/8:   1933'.   1022.   1917   1941.   14/9   +.   4.682
33,5   1/8,   (16/6),   8,75   (106   -86   1.228   626   6,5%:   -103'.
-7?.   18?.   2016-2020:   7,62   6/1/2018:   (40-11)   (27-25):   23/10:   2014'.   28/4
7/5   114.   27,7   2/12:   1.625   7-1-1979.   23/5   15%,   1:1.   ++:
23/8/2017.   50-100   30/4/1975:   2022).   28/11.   85.000   50+.   50+   6/8/2017.   22.5,
61-12,   61-12.   10.1:   220?.   399   -29,   -72,   1260   249   49,
57,35%   11/01,   (14/1):   10-50%   12/4:   29/1/2018:   -220   -35,   9/5   -235
30'-   1976   -39   10/12/2017:   18.6   334.694   6.593   44.600   -45   178
24%   24-4.   15/11   11/11):   09/10,   05/10.   30/6   9,06%,   27-1,   27/01,
2018-2027.   8%:   51'   1.1.   26/1,   1927.   8,7%   @   20/11?.   17/12
09/12   18%'.   20/8.   12,75:   1075   11-10-2017:   18-20   27,25.   170.   20000,
13.12:   (0-3,   870.000   30/7:   161   3+   (102   19/07.   (22/08):   1920
-2.   11/9:   15,5-21,75.   21,75.   7,5.   16/500   -10?.   2017!.   15/12/2017.   '99%
18/10:   16/1/2018:   10/10):   (28.8):   19/12/2017:   3,75   29.9:   21.9:   10.3.1   19/9
2.670   19/1/2018.   16/1/2018.   14/1/2018.   27/04:   19/10:   (10.10):   (7-2)   11.1   10/10
07/10.   7/10   3.9   1:3   25/06:   01....   20.11   '673'   800%.   4600
299.   (29.11):   12,75   18/4/2017:   (20.8):   22-8:   753   254,4   (1947-2017)'.   2012.
15/12/2017:   2,46%   12.1:   3/11:   |7.10|   17/09:   5%?.   8,5%   "-   11':
2.0?.   151.208   8-14/5:   16/12/2017.   6)   02/12/2017.   3)   11/11/2017.   09/11.   8/11
29/10.   3/8:   37,5   8-12   '12.000   25,5.   10%,   (9-1).   (2-2):   132:
(2-2,   20-50%,   89%,   24/10   7/12   16/5.   21/11.   24/4,   (26.10):   19/04:
(25/11):   20/6:   25/11   30/11).   9.700   9.400   2020'.   41,2%   19;   521
180:   1-12.   -327   2022,   (28.5):   4,55   45:   ('   14/10   (7.9):
656   9556.   '9556'   9556   1.0'.   582.   -15,   1/49:   90-60-90   1997.
10):   13/7:   56'   11.9.   99/100   305   6-11/11/2017.   4-3:   4'?.   81.
1695   2013-2017.   95,1   3/12/2017:   23/11:   25/6:   2013-2017).   26.8.   2017-2021:   06.
1,81   27/8.   27-8.   141'   27.8:   28/8:   25-30%   28-8:   146   19,5
1.488   16/9:   (6):   16/09,   22/9.   3,3%.   150:   23-7,   2-2017:   80+,
28-9,   202.000   650.000   2;   1.173   13/6/2017.   9/41   20/12/2017.   20/8:   8,46
7/9:   21'   '4.0   658   1.6.   .13   1-5?.   01/6.   14-7,   (10/1),
2034   10/5?.   8.2:   8/1.   31/12,   3,64   (11/11/1987   11/11/2017):   (24.11.2017).   726
17/8:   06:   422   3,468   8/8:   8/8.   25/7:   6/2017,   9.300   (104
23.356   356   16/09.   '1000   22/10,   24/10).   25.10:   17,5   27.7,   23/9.
530.000   57,8%   24/8:   23.8:   23/8.   18/06:   '9   (19/11):   18/7:   53,3
887   9001:2015.   645   1.240   1.116   590   4.112,5   10.400   174,   1.045
466   222.   |4.12|   212:   30/5:   20/5:   09/09,   12/8.   24-9,   2014'
-20:   14/1   4-1,   4-0,   (18   23/12):   23/12,   (18:00   4-4.   .23'
23,6   14-   119:   43,7   28,07%.   126,5   17%   545   18/10.   -125
(28.7):   10',   30/7   917   20.4.   7/11.   17/10/2017:   16/4,   (1-1):   22/06:
5,9   392   2400   22/6.   3.465   3.650   221.   122:   |5.11|   217:
6093.   26-10:   3.377   27/6:   24/5-6/6.   5.800   23.400   /3.5-5.6.   3.7,   28%,
33.800   169.000   9/1,   11-13   2/1,   3/1:   12,9   8/12,   2/9/2018.   24.500
9/11.   20'.   (19/1).   (16/1).   7-11   30/4-1/5   14-20/7:   1-0-2:   6/6   781
174/2013/   526.000   112-122   86-94   2007/08   63/17.   '2+2'   1932.   475.000   31/7,
220:   3"   121.   20,5.   56.   56",   -154   320.   4.210   (15-29)
(22-21)   31%   29-10,   2.656   20'   23-1.   1.658   30.7:   (113-2):   18.1:
-46   777   2,25   -380'.   23.044   27-45   248.   216   217.   29,1
...',   4-8   29,25.   20.000/   7.405   5/2).   (10.1):   14/5.   99:   007'
(20.4):   2006   14,2   630,   66:   (107   51,5   240.   1-0,   7.900
413   87,3   33,6   3/7,   9,95   1996?.   30/30.   148.000   10/20172..   6..
7..   32):   21.500   (9/1):   5.450   13/1   08/01.   901   16.12,   17.12.
16/12   (16/12):   (120   1995.   24/5:   4/5:   12/1,   20.080   7+   15/4
93.   18001166   213.000   17-6.   17/6.   7/6,   17/6,   17/6/2017:   '100%'.   .6.
